"1","Sam Worthington ","Male","Jake Sully "
"2","Sigourney Weaver ","Female","Dr. Grace Augustine "
"3","Stephen Lang ","Male","Colonel Miles Quaritch "
"4","Zoe Saldana ","Female","Neytiri "
"5","Stephen Lang ","Male","Colonel Miles Quaritch "
"6","Michelle Rodriguez","Female","Trudy Chacon"
"7","Giovanni Ribisi","Male","Parker Selfridge"
"8","Joel David Moore","Male","Norm Spellman"
"9","CCH Pounder","Female","Mo'at "
"10","Wes Studi","Male","Eytukan"
"11","Laz Alonso","Male","Tsu'tey"
"12","Dileep Rao","Male","Dr. Max Patel"
"13","Matt Gerald","Male","Corporal Lyle Wainfleet"
"14","Sean Anthony Moran","Male","Private Fike"
"15","Jason Whyte","Male","Cryo Vault Med Tech"
"16","Jason Momoa ","Male","Arthur"
"17","Amber Heard ","Female","Mera"
"18","Willem Dafoe ","Male"," Vulko "
"19","Patrick Wilson ","Male","King Orm "
"20","Nicole Kidman ","Female","Atlanna "
"21","Dolph Lundgren ","Male"," King Nereus "
"22","Yahya Abdul-Mateen II ","Male"," Manta "
"23","Temuera Morrison ","Male","Tom Curry "
"24","Ludi Lin ","Male","Captain Murk "
"25","Michael Beach ","Male","Jesse (Manta's Father) "
"26","Randall Park ","Male","Dr. Stephen Shin "
"27"," Graham McTavish ","Male","King Atlan "
"28","Leigh Whannell ","Male"," Cargo Pilot "
"29","Tainui Kirkwood ","Male","Young Arthur (Three Years Old) "
"30","Tamor Kirkwood ","Male","Young Arthur (Three Years Old) "
"31","Chadwick Boseman","Male","T'Challa / Black Panther"
"32","Michael B. Jordan","Male","Erik Killmonger"
"33","Lupita Nyong'o","Female","Nakia"
"34","Danai Gurira","Female","Okoye"
"35","Martin Freeman","Male","Everett K. Ross"
"36","Daniel Kaluuya","Male","W'Kabi"
"37","Letitia Wright","Female","Shuri"
"38","Winston Duke","Male","M'Baku"
"39","Sterling K. Brown","Male","N'Jobu"
"40","Angela Bassett","Female","Ramonda"
"41","Forest Whitaker","Male","Zuri"
"42","Andy Serkis","Male","Ulysses Klaue"
"43","Florence Kasumba","Female","Ayo"
"44","John Kani","Male","T'Chaka"
"45","David S. Lee","Male","Limbani"
"46","Benedict Cumberbatch","Male","Dr. Stephen Strange"
"47","Chiwetel Ejiofor","Male","Mordo"
"48","Rachel McAdams","Female","Dr. Christine Palmer"
"49","Benedict Wong","Male","Wong"
"50","Mads Mikkelsen","Male","Kaecilius"
"51","Tilda Swinton","Female","The Ancient One"
"52","Michael Stuhlbarg","Male","Dr. Nicodemus West"
"53","Benjamin Bratt","Male","Jonathan Pangborn"
"54","Scott Adkins","Male","Lucian / Strong Zealot"
"55","Zara Phythian","Female","Brunette Zealot"
"56","Alaa Safi","Male","Tall Zealot"
"57","Katrina Durden","Female","Blonde Zealot"
"58","Topo Wresniwiro","Male","Hamir"
"59","Umit Ulgen","Male","Sol Rama"
"60","Linda Louise Duan","Female","Tina Minoru (as Linda Duan)"
"61","Chris Pratt","Male","Peter Quill"
"62","Zoe Saldana","Female","Gamora"
"63","Dave Bautista","Male","Drax"
"64","Vin Diesel","Male","Groot (voice)"
"65","Bradley Cooper","Male","Rocket (voice)"
"66","Lee Pace","Male","Ronan"
"67","Michael Rooker","Male","Yondu Udonta"
"68","Karen Gillan","Female","Nebula"
"69","Djimon Hounsou","Male","Korath"
"70","John C. Reilly","Male","Corpsman Dey"
"71","Glenn Close","Female","Nova Prime"
"72","Benicio Del Toro","Male","The Collector"
"73","Laura Haddock","Female","Meredith Quill"
"74","Sean Gunn","Male","Kraglin / On Set Rocket"
"75","Peter Serafinowicz","Male","Denarian Saal"
"76","Ellen DeGeneres ","Male","Dory (voice) "
"77","Albert Brooks ","Male","Marlin (voice) "
"78","Ed O'Neill ","Male","Hank (voice) "
"79","Kaitlin Olson ","Female","Destiny (voice) "
"80","Hayden Rolence ","Female","Nemo (voice) "
"81","Ty Burrell ","Male","Bailey (voice) "
"82","Diane Keaton ","Female","Jenny (voice) "
"83","Eugene Levy ","Male","Charlie (voice) "
"84","Sloane Murray ","Male","Young Dory (voice) "
"85","Idris Elba ","Male","Fluke (voice) "
"86"," Dominic West ","Male"," Rudder (voice) "
"87","Bob Peterson ","Male","Mr. Ray / Additional Voices (voice) "
"88","Kate McKinnon ","Female","Wife Fish (voice) "
"89","Bill Hader ","Male","Husband Fish (Stan) (voice) "
"90","Sigourney Weaver ","Female","Sigourney Weaver (voice) "
"91","Auli'i Cravalho ","Female","Moana (voice) "
"92","Dwayne Johnson ","Male","Maui (voice) "
"93","Rachel House ","Female","Gramma Tala (voice) "
"94","Temuera Morrison ","Male","Chief Tui (voice) "
"95"," Jemaine Clement ","Male","Tamatoa (voice) "
"96"," Nicole Scherzinger ","Female","Sina (voice) "
"97","Alan Tudyk ","Male","Heihei / Villager #3 (voice) "
"98","Oscar Kightley ","Male","Fisherman (voice) "
"99","Troy Polamalu ","Male","Villager #1 (voice) "
"100","Puanani Cravalho ","Male","Villager #2 (voice) "
"101","Louise Bush ","Male","Toddler Moana (voice) "
"102","Ryan Reynolds ","Male","Wade / Deadpool "
"103","Karan Soni ","Male","Dopinder "
"104","Ed Skrein ","Male"," Ajax "
"105","Michael Benyaer ","Male"," Warlord "
"106","Brianna Hildebrand ","Female","Negasonic Teenage Warhead"
"107","Style Dayne ","Male","Jeremy (Pizza Guy) "
"108","Kyle Cassie ","Male","Gavin Merchant "
"109","Taylor Hickson ","Female","Meghan Orlovsky "
"110","Ayzee ","Female","Teen Girl #1 "
"111","Naika Toussaint ","Famale","Teen Girl #2 "
"112","Randal Reeder ","Male","Buck "
"113","T.J. Miller ","Male"," Weasel "
"114","Isaac C. Singleton Jr. ","Male","Boothe "
"115","Morena Baccarin ","Female"," Vanessa "
"116"," Warlord ","Male","Voice of Colossus (voice) "
"117","Chris Evans","Male","Steve Rogers / Captain America"
"118","Samuel L. Jackson","Male","Nick Fury"
"119","Scarlett Johansson","Female","Natasha Romanoff / Black Widow"
"120","Robert Redford","Male","Alexander Pierce"
"121","Sebastian Stan","Male","Bucky Barnes / Winter Soldier"
"122","Anthony Mackie","Male","Sam Wilson / Falcon"
"123","Cobie Smulders","Female","Maria Hill"
"124","Frank Grillo","Male","Brock Rumlow"
"125","Maximiliano Hernandez","Male","Jasper Sitwell (as Maximiliano Hernandez)"
"126","Emily VanCamp","Female","Kate / Agent 13"
"127","Hayley Atwell","Female","Peggy Carter"
"128","Toby Jones","Male","Dr. Arnim Zola"
"129","Stan Lee","Male","Smithsonian Guard"
"130","Callan Mulvey","Male","Jack Rollins"
"131","Jenny Agutter","Female","Councilwoman Hawley"
"132","Chris Hemsworth","Male","Thor"
"133","Natalie Portman","Female","Jane Foster"
"134","Tom Hiddleston","Male","Loki"
"135","Anthony Hopkins","Male","Odin"
"136","Stellan Skarsgard","Male","Erik Selvig"
"137","Kat Dennings","Female","Darcy Lewis"
"138","Clark Gregg","Male","Agent Coulson"
"139","Colm Feore","Male","King Laufey"
"140","Idris Elba","Male","Heimdall"
"141","Ray Stevenson","Male","Volstagg"
"142","Tadanobu Asano","Male","Hogun"
"143","Josh Dallas","Male","Fandral"
"144","Jaimie Alexander","Female","Sif"
"145","Rene Russo","Female","Frigga"
"146","Adriana Barraza","Female","Isabela Alvarez"
"147","James McAvoy","Male","Patricia / Dennis / Hedwig / The Beast / Barr"
"148","Bruce Willis","Male","David Dunn"
"149","Samuel L. Jackson","Male","Elijah Price"
"150","Anya Taylor-Joy","Female","Casey Cooke"
"151","Sarah Paulson","Female","Dr. Ellie Staple"
"152","Spencer Treat Clark","Male","Joseph Dunn"
"153","Charlayne Woodard","Female","Mrs. Price"
"154","Luke Kirby","Male","Pierce"
"155","Adam David Thompson","Male","Daryl"
"156","M. Night Shyamalan","Male","Jai, Security Guard"
"157","Shannon Destiny Ryan","Female","Cheerleading Girl"
"158","Diana Silvers","Female","Cheerleading Girl"
"159","Nina Wisner","Female","Cheerleading Girl"
"160","Kyli Zion","Female","Cheerleading Girl"
"161","Serge Didenko","Male","Ronald, Powerful Young Man"
"162","Hailee Steinfeld","Female","Charlie"
"163","Jorge Lendeborg Jr.","Male","Memo"
"164","John Cena","Male","Agent Burns"
"165","Jason Drucker","Male","Otis"
"166","Pamela Adlon","Female","Sally"
"167","Stephen Schneider","Male","Ron"
"168","Ricardo Hoyos","Male","Tripp"
"169","John Ortiz","Male","Dr. Powell"
"170","Glynn Turman","Male","General Whalen"
"171","Len Cariou","Male","Uncle Hank"
"172","Kollin Holtz","Male","Craig"
"173","Gracie Dzienny","Male","Tina"
"174","Fred Dryer","Male","Sheriff Lock"
"175","Isabelle Ellingson","Female","Mean Girlfriend"
"176","Mika Kubo","Female","Mean Girlfriend"
"177","Shia LaBeouf","Male","Sam Witwicky"
"178","Rosie Huntington-Whiteley","Feamale","Carly"
"179","Josh Duhamel","Male","Lennox"
"180","John Turturro","Male","Simmons"
"181","Tyrese Gibson","Male","Epps"
"182","Patrick Dempsey","Male","Dylan"
"183","Buzz Aldrin","Male","Buzz Aldrin"
"184","Frances McDormand","Female","Mearing"
"185","John Malkovich","Male","Bruce Brazos"
"186","Kevin Dunn","Male","Ron Witwicky"
"187","Julie White","Female","Judy Witwicky"
"188","Alan Tudyk","Male","Dutch"
"189","Ken Jeong","Male","Jerry Wang"
"190","Glenn Morshower","Male","General Morshower"
"191","Lester Speight","Male","Eddie"
"192","Sope Aluko","Female","Dr. Collins"
"193","Tom Hardy","Male","Eddie Brock / Venom"
"194","Michelle Williams","Female","Anne Weying"
"195","Riz Ahmed","Male","Carlton Drake / Riot"
"196","Scott Haze","Male","Security Chief Roland Treece"
"197","Reid Scott","Female","Dr. Dan Lewis"
"198","Jenny Slate","Female","Dr. Dora Skirth"
"199","Woody Harrelson","Male","Cletus Kasady"
"200","Peggy Lu","Female","Mrs. Chen"
"201","Malcolm C. Murray","Male","Lewis Donate"
"202","Sope Aluko","Female","Dr. Collins"
"203","Wayne Pére","Male","Dr. Emerson"
"204","Michelle Lee","Female","Malaysia EMT / Riot Host"
"205","Kurt Yue","Male","Mission Control Translator"
"206","Chris O'Hara","Male","Astronaut JJ Jameson, III"
"207","Vin Diesel","Male","Dominic Toretto"
"208","Paul Walker","Male","Brian O'Conner"
"209","Jordana Brewster","Female","Mia"
"210","Tyrese Gibson	","Male","Roman"
"211","Ludacris","Male","Tej"
"212","Matt Schulze","Male","Vince"
"213","Sung Kang","Male","Han"
"214","Gal Gadot	","Female","Gisele"
"215","Tego Calderon","Male","Leo"
"216","Don Omar","Male","Santos"
"217","Joaquim de Almeida","Male","Reyes"
"218","Dwayne Johnson	","Male","Hobbs"
"219","Elsa Pataky","Female","Elena"
"220","Michael Irby","Male","Zizi"
"221","Fernando Chien","Male","Wilkes (as Fernando F. Chien)"
"222","Johnny Depp","Male","Jack Sparrow"
"223","Penelope Cruz","Female","Angelica"
"224","Geoffrey Rush","Male","Barbossa"
"225","Ian McShane","Male","Blackbeard"
"226","Kevin McNally","Male","Gibbs"
"227","Sam Claflin","Male","Philip"
"228","Astrid Berges-Frisbey","Female","Syrena (Mermaid)"
"229","Stephen Graham","Male","Scrum"
"230","Keith Richards","Male","Captain Teague"
"231","Richard Griffiths","Male","King George"
"232","Greg Ellis","Male","Groves"
"233","Damian O'Hare","Male","Gillette"
"234","Oscar Jaenada","Male","The Spaniard"
"235","Anton Lesser","Male","Lord John Carteret"
"236","Roger Allam","Male","Prime Minister Henry Pelham"
"237","Ryan Reynolds","Male","Wade Wilson / Deadpool / Voice of Juggernaut"
"238","Josh Brolin","Male","Cable"
"239","Morena Baccarin","Female","Vanessa"
"240","Julian Dennison","Male","Firefist"
"241","Zazie Beetz","Female","Domino"
"242","T.J. Miller","Male","Weasel"
"243","Leslie Uggams","Female","Blind Al"
"244","Karan Soni","Male","Dopinder"
"245","Brianna Hildebrand","Female","Negasonic Teenage Warhead"
"246","Jack Kesy","Male","Black Tom"
"247","Eddie Marsan","Male","Headmaster"
"248","Shioli Kutsuna","Female","Yukio"
"249","Stefan Kapicic","Male","Voice of Colossus (voice)"
"250","Nikolai Witschl","Male","Head Orderly Frye"
"251","Randal Reeder","Male","Buck"
"252","Johnny Depp","Mlae","Jack Sparrow"
"253","Geoffrey Rush","Male","Captain Hector Barbossa"
"254","Orlando Bloom","Male","Will Turner"
"255","Keira Knightley","Female","Elizabeth Swann"
"256","Jack Davenport","Male","Norrington"
"257","Bill Nighy","Male","Davy Jones"
"258","Jonathan Pryce","Male","Governor Weatherby Swann"
"259","Lee Arenberg","Male","Pintel"
"260","Mackenzie Crook","Male","Ragetti"
"261","Kevin McNally","Male","Gibbs (as Kevin R. McNally)"
"262","David Bailie","Male","Cotton"
"263","Stellan Skarsgård","Male","Bootstrap Bill"
"264","Tom Hollander","Male","Cutler Beckett"
"265","Naomie Harris","Female","Tia Dalma"
"266","Martin Klebba","Male","Marty"
"267","Robert Downey Jr.","Male","Tony Stark / Iron Man"
"268","Chris Hemsworth","Male","Thor"
"269","Mark Ruffalo","Male","Bruce Banner / Hulk"
"270","Chris Evans","Male","Steve Rogers / Captain America"
"271","Scarlett Johansson","Female","Natasha Romanoff / Black Widow"
"272","Jeremy Renner","Male","Clint Barton / Hawkeye"
"273","James Spader","Male","Ultron"
"274","Samuel L. Jackson","Male","Nick Fury"
"275","Don Cheadle","Male","James Rhodes / War Machine"
"276","Aaron Taylor-Johnson","Male","Pietro Maximoff / Quicksilver"
"277","Elizabeth Olsen","Female","Wanda Maximoff / Scarlet Witch"
"278","Paul Bettany","Mlae","Jarvis / Vision"
"279","Cobie Smulders","Female","Maria Hill"
"280","Anthony Mackie","Male","Sam Wilson / Falcon"
"281","Hayley Atwell","Female","Peggy Carter"
"282","Brandon Routh","Male","Clark Kent / Superman"
"283","Kate Bosworth","Female","Lois Lane"
"284","Kevin Spacey","Male","Lex Luthor"
"285","James Marsden","Male","Richard White"
"286","Parker Posey","Female","Kitty Kowalski"
"287","Frank Langella","Male","Perry White"
"288","Sam Huntington","Male","Jimmy Olsen"
"289","Eva Marie Saint","Female","Martha Kent"
"290","Marlon Brando","Male","Jor-El (archive footage)"
"291","Kal Penn","Male","Stanford"
"292","Tristan Lake Leabu","Male","Jason White"
"293","David Fabrizio","Male","Brutus"
"294","Ian Roberts","Male","Riley"
"295","Vincent Stone","Male","Grant"
"296","Jack Larson","Male","Bo the Bartender"
"297","Taylor Kitsch","Male","John Carter"
"298","Lynn Collins","Female","Dejah Thoris"
"299","Samantha Morton","Female","Sola"
"300","Willem Dafoe","Male","Tars Tarkas"
"301","Thomas Haden Church","Male","Tal Hajus"
"302","Mark Strong","Male","Matai Shang"
"303","Ciaran Hinds","Male","Tardos Mors (as Ciaran Hinds)"
"304","Dominic West","Male","Sab Than"
"305","James Purefoy","Male","Kantos Kan"
"306","Bryan Cranston","Male","Powell"
"307","Polly Walker","Female","Sarkoja"
"308","Daryl Sabara","Male","Edgar Rice Burroughs"
"309","Arkie Reece","Male","Stayman #1 / Helm"
"310","Davood Ghadami","Male","Stayman #3"
"311","Pippa Nixon","Female","Lightmaster"
"312","Mandy Moore","Female","Rapunzel (voice)"
"313","Zachary Levi","Male","Flynn Rider (voice)"
"314","Donna Murphy","Female","Mother Gothel (voice)"
"315","Ron Perlman","Male","Stabbington Brother (voice)"
"316","M.C. Gainey","Male","Captain of the Guard (voice)"
"317","Jeffrey Tambor","Male","Big Nose Thug (voice)"
"318","Brad Garrett","Male","Hook Hand Thug (voice)"
"319","Paul F. Tompkins","Male","Short Thug (voice)"
"320","Richard Kiel","Male","Vlad (voice)"
"321","Delaney Rose Stein","Female","Young Rapunzel / Little Girl (voice)"
"322","Nathan Greno","Male","Guard 1 / Thug 1 (voice)"
"323","Byron Howard","Male","Guard 2 / Thug 2 (voice)"
"324","Tim Mertens","Male","Guard 3 (voice)"
"325","Michael Bell","Male","Additional Voices (voice)"
"326","Bob Bergen","Male","Additional Voices (voice)"
"327","Tobey Maguire","Male","Spider-Man / Peter Parker"
"328","Kirsten Dunst","Female","Mary Jane Watson"
"329","James Franco","Male","New Goblin / Harry Osborn"
"330","Thomas Haden Church","Male","Sandman / Flint Marko"
"331","Topher Grace","Male","Venom / Eddie Brock"
"332","Bryce Dallas Howard","Female","Gwen Stacy"
"333","Rosemary Harris","Female","May Parker"
"334","J.K. Simmons","Male","J. Jonah Jameson"
"335","James Cromwell","Male","Captain Stacy"
"336","Theresa Russell","Female","Emma Marko"
"337","Dylan Baker","Male","Dr. Curt Connors"
"338","Bill Nunn","Male","Joseph 'Robbie' Robertson"
"339","Bruce Campbell","Male","Maitre d'"
"340","Elizabeth Banks","Female","Miss Brant"
"341","Ted Raimi","Male","Hoffman"
"342","Johnny Depp","Male","Tonto"
"343","Armie Hammer","Male","John Reid (Lone Ranger)"
"344","William Fichtner","Male","Butch Cavendish"
"345","Tom Wilkinson","Male","Cole"
"346","Ruth Wilson","Female","Rebecca Reid"
"347","Helena Bonham Carter","Female","Red Harrington"
"348","James Badge Dale","Male","Dan Reid"
"349","Bryant Prince","Male","Danny"
"350","Barry Pepper","Male","Fuller"
"351","Mason Cook","Male","Will"
"352","JD Cullum","Male","Wendell"
"353","Saginaw Grant","Male","Chief Big Bear"
"354","Harry Treadaway","Male","Frank"
"355","James Frain","Male","Barret"
"356","Joaquín Cosio","Male","Jesus"
"357","Christian Bale","Male","Bruce Wayne"
"358","Gary Oldman","Male","Commissioner Gordon"
"359","Tom Hardy","Male","Bane"
"360","Joseph Gordon-Levitt","Male","Blake"
"361","Anne Hathaway","Female","Selina"
"362","Marion Cotillard","Female","Miranda"
"363","Morgan Freeman","Male","Fox"
"364","Michael Caine","Male","Alfred"
"365","Matthew Modine","Male","Foley"
"366","Alon Aboutboul","Male","Dr. Pavel (as Alon Moni Aboutboul)"
"367","Ben Mendelsohn","Male","Daggett"
"368","Burn Gorman","Male","Stryver"
"369","Daniel Sunjata","Male","Captain Jones"
"370","Aidan Gillen","Male","CIA Op"
"371","Sam Kennard","Male","Special Ops Sergeant"
"372","Rupert Grint","Male","Ron Weasley"
"373","Daniel Radcliffe","Male","Harry Potter"
"374","Michael Gambon","Male","Professor Albus Dumbledore"
"375","Dave Legeno","Male","Fenrir Greyback"
"376","Elarica Johnson","Female","Waitress (as Elarica Gallacher)"
"377","Jim Broadbent","Male","Professor Horace Slughorn"
"378","Geraldine Somerville","Female","Lily Potter"
"379","Bonnie Wright","Female","Ginny Weasley"
"380","Julie Walters","Female","Molly Weasley"
"381","Emma Watson","Female","Hermione Granger"
"382","Helena Bonham Carter","Female","Bellatrix Lestrange"
"383","Helen McCrory","Female","Narcissa Malfoy"
"384","Timothy Spall","Male","Wormtail"
"385","Alan Rickman","Male","Professor Severus Snape"
"386","Oliver Phelps","Male","George Weasley"
"387","Ben Affleck","Male","Bruce Wayne / Batman"
"388","Henry Cavill","Male","Clark Kent / Superman"
"389","Amy Adams","Female","Lois"
"390","Jesse Eisenberg	","Male","Lex Luthor"
"391","Diane Lane","Female","Martha Kent"
"392","Laurence Fishburne","Male","Perry White"
"393","Jeremy Irons","Male","Alfred"
"394","Holly Hunter","Female","Senator Finch"
"395","Gal Gadot","Female","Diana Prince / Wonder Woman"
"396","Scoot McNairy","Male","Wallace Keefe"
"397","Callan Mulvey","Male","Anatoli Knyazev"
"398","Tao Okamoto","Male","Mercy Graves"
"399","Brandon Spink","Female","Young Bruce Wayne"
"400","Lauren Cohan","Male","Martha Wayne"
"401","Alan D. Purwin","Female","ayne Industries Pilot"
"402","Ian McKellen","Male","Gandalf"
"403","Martin Freeman","Male","Bilbo"
"404","Richard Armitage","Male","Thorin"
"405","Ken Stott","Male","Balin"
"406","Graham McTavish","Male","Dwalin"
"407","William Kircher","Male","Bifur"
"408","James Nesbitt","Male","Bofur"
"409","Stephen Hunter","Male","Bombur"
"410","Dean O'Gorman","Male","Fili"
"411","Aidan Turner","Male","Kili"
"412","John Callen","Male","Oin"
"413","Peter Hambleton","Male","Gloin"
"414","Jed Brophy","Male","Nori"
"415","Mark Hadlow","Male","Dori"
"416","Adam Brown","Male","Ori"
"417","Chris Evans","Male","Steve Rogers / Captain Americ"
"418","Robert Downey Jr.","Male","Tony Stark / Iron Man"
"419","Scarlett Johansson","Female","Natasha Romanoff / Black Widow"
"420","Sebastian Stan","Male","Bucky Barnes / Winter Soldier"
"421","Anthony Mackie","Male","Sam Wilson / Falcon"
"422","Don Cheadle","Male","Lieutenant James Rhodes / War Machine"
"423","Jeremy Renner","Male","Clint Barton / Hawkeye"
"424","Chadwick Boseman","Male","T'Challa / Black Panther"
"425","Paul Bettany","Male","Vision"
"426","Elizabeth Olsen","Female","Wanda Maximoff / Scarlet Witch"
"427","Paul Rudd","Male","Scott Lang / Ant-Man"
"428","Emily VanCamp","Female","Sharon Carter (as Emily Vancamp)"
"429","Tom Holland","Male","Peter Parker / Spider-Man"
"430","Daniel Brühl","Male","Zemo"
"431","Frank Grillo","Male","Brock Rumlow / Crossbones"
"432","Hugh Jackman","Male","Logan / Wolverine"
"433","James McAvoy","Male","Charles Xavier"
"434","Michael Fassbender","Male","Erik Lehnsherr"
"435","Jennifer Lawrence","Female","Raven / Mystique"
"436","Halle Berry","Female","Storm"
"437","Nicholas Hoult","Male","Hank / Beast"
"438","Anna Paquin","Female","Rogue"
"439","Ellen Page","Female","Kitty Pryde"
"440","Peter Dinklage","Male","Dr. Bolivar Trask"
"441","Shawn Ashmore","Male","Bobby / Iceman"
"442","Omar Sy","Male","Bishop"
"443","Evan Peters","Male","Peter / Quicksilver"
"444","Josh Helman","Male","Maj. Bill Stryker"
"445","Daniel Cudmore","Male","Colossus"
"446","Bingbing Fan","Female","Blink"
"447","Daniel Craig","Male","James Bond"
"448","Christoph Waltz","Male","Blofeld"
"449","Lea Seydoux","Female","Madeleine"
"450","Ralph Fiennes","Male","M"
"451","Monica Bellucci","Female","Lucia"
"452","Ben Whishaw","Male","Q"
"453","Naomie Harris","Female","Moneypenny"
"454","Dave Bautista","Male","Hinx"
"455","Andrew Scott","Male","C"
"456","Rory Kinnear","Male","Tanner"
"457","Jesper Christensen","Male","Mr. White"
"458","Alessandro Cremona","Male","Marco Sciarra"
"459","Stephanie Sigman","Female","Estrella"
"460","Adriana Paz","Female","Mexican Woman in Lift"
"461","Tenoch Huerta","Male","Mexican Man in Lift"
"462","Henry Cavill","Male","Clark Kent / Kal-El"
"463","Amy Adams","Female","Lois Lane"
"464","Michael Shannon","Male","General Zod"
"465","Diane Lane","Female","Martha Kent"
"466","Russell Crowe","Male","Jor-El"
"467","Antje Traue","Female","Faora-Ul"
"468","Harry Lennix","Male","General Swanwick"
"469","Richard Schiff","Male","Dr. Emil Hamilton"
"470","Christopher Meloni","Male","Colonel Nathan Hardy"
"471","Kevin Costner","Male","Jonathan Kent"
"472","Ayelet Zurer","Female","Lara Lor-Van"
"473","Laurence Fishburne","Male","Perry White"
"474","Dylan Sprayberry","Male","Clark Kent (13 Years)"
"475","Cooper Timberline","Male","Clark Kent (9 Years)"
"476","Richard Cetrone","Male","Tor-An"
"477","Naomi Watts","Female","Ann Darrow"
"478","Jack Black","Male","Carl Denham"
"479","Adrien Brody","Male","Jack Driscoll"
"480","Thomas Kretschmann","Male","Captain Englehorn"
"481","Colin Hanks","Male","Preston"
"482","Andy Serkis","Male","Kong / Lumpy"
"483","Evan Parke","Male","Hayes"
"484","Geraldine Brophy","Female","Maude"
"485","Jamie Bell","Male","Jimmy"
"486","Lobo Chan","Male","Choy"
"487","John Sumner","Male","Herb"
"488","Craig Hall","Male","Mike"
"489","Kyle Chandler","Male","Bruce Baxter"
